wall_time,room_id,e2e_send_ts,e2e_consumer_done_ts,e2e_sink_arrival_ts,e2e_total_latency_ms,e2e_producer_to_consumer_ms,e2e_consumer_to_sink_ms,topic
1776722903.826,room_07,1776722903.819,1776722903.823,1776722903.826,7.564,4.05,3.516,room_alerts_mp
1776722904.824,room_08,1776722904.819,1776722904.821,1776722904.824,4.862,2.25,2.613,room_alerts_mp
1776722905.832,room_09,1776722905.821,1776722905.823,1776722905.832,11.221,2.17,9.053,room_alerts_mp
1776722906.827,room_10,1776722906.822,1776722906.824,1776722906.827,4.907,2.33,2.579,room_alerts_mp
1776722907.83,room_11,1776722907.823,1776722907.828,1776722907.83,7.627,5.13,2.502,room_alerts_mp
1776722908.829,room_12,1776722908.824,1776722908.826,1776722908.829,4.406,1.95,2.457,room_alerts_mp
1776722909.83,room_13,1776722909.825,1776722909.827,1776722909.83,4.391,1.97,2.424,room_alerts_mp
1776722910.831,room_14,1776722910.826,1776722910.828,1776722910.831,4.173,2.01,2.166,room_alerts_mp
1776722911.833,room_15,1776722911.827,1776722911.829,1776722911.833,5.459,1.89,3.572,room_alerts_mp
1776722912.834,room_01,1776722912.83,1776722912.832,1776722912.834,4.456,1.97,2.484,room_alerts_mp
1776722913.836,room_02,1776722913.831,1776722913.833,1776722913.836,4.189,1.93,2.261,room_alerts_mp
1776722914.837,room_03,1776722914.833,1776722914.834,1776722914.837,4.117,1.88,2.241,room_alerts_mp
1776722915.839,room_04,1776722915.834,1776722915.836,1776722915.839,4.345,2.12,2.227,room_alerts_mp
1776722916.84,room_05,1776722916.836,1776722916.838,1776722916.84,4.043,2.2,1.843,room_alerts_mp
1776722917.842,room_06,1776722917.837,1776722917.839,1776722917.842,4.48,1.76,2.721,room_alerts_mp
1776722918.841,room_07,1776722918.838,1776722918.84,1776722918.841,3.205,1.48,1.721,room_alerts_mp
1776722919.845,room_08,1776722919.84,1776722919.842,1776722919.845,4.55,1.84,2.708,room_alerts_mp
1776722920.846,room_09,1776722920.841,1776722920.843,1776722920.846,4.374,2.0,2.372,room_alerts_mp
1776722921.847,room_10,1776722921.842,1776722921.845,1776722921.847,5.035,2.73,2.304,room_alerts_mp
1776722922.859,room_11,1776722922.843,1776722922.857,1776722922.859,16.382,14.43,1.953,room_alerts_mp
1776722923.855,room_12,1776722923.847,1776722923.853,1776722923.855,8.198,5.58,2.616,room_alerts_mp
1776722924.859,room_13,1776722924.849,1776722924.857,1776722924.859,10.459,8.03,2.43,room_alerts_mp
1776722925.858,room_14,1776722925.852,1776722925.856,1776722925.858,6.117,4.21,1.906,room_alerts_mp
1776722926.857,room_15,1776722926.854,1776722926.855,1776722926.857,3.733,1.53,2.198,room_alerts_mp
1776722927.86,room_01,1776722927.855,1776722927.859,1776722927.86,5.714,4.0,1.714,room_alerts_mp
1776722928.864,room_02,1776722928.856,1776722928.86,1776722928.864,8.224,4.21,4.016,room_alerts_mp
1776722929.865,room_03,1776722929.858,1776722929.862,1776722929.865,7.152,4.23,2.918,room_alerts_mp
1776722930.869,room_04,1776722930.859,1776722930.867,1776722930.869,9.889,7.95,1.937,room_alerts_mp
1776722931.867,room_05,1776722931.863,1776722931.865,1776722931.867,4.388,1.87,2.513,room_alerts_mp
1776722932.868,room_06,1776722932.864,1776722932.866,1776722932.868,4.065,1.81,2.255,room_alerts_mp
1776722933.898,room_07,1776722933.865,1776722933.896,1776722933.898,33.315,31.08,2.232,room_alerts_mp
1776722934.877,room_08,1776722934.866,1776722934.873,1776722934.877,10.392,7.13,3.264,room_alerts_mp
1776722935.873,room_09,1776722935.869,1776722935.871,1776722935.873,3.852,1.77,2.08,room_alerts_mp
1776722936.875,room_10,1776722936.871,1776722936.873,1776722936.875,4.349,2.22,2.128,room_alerts_mp
1776722937.877,room_11,1776722937.872,1776722937.874,1776722937.877,4.618,1.94,2.673,room_alerts_mp
1776722938.878,room_12,1776722938.874,1776722938.876,1776722938.878,3.631,1.84,1.787,room_alerts_mp
1776722939.889,room_13,1776722939.878,1776722939.886,1776722939.889,11.045,8.37,2.678,room_alerts_mp
1776722940.893,room_14,1776722940.878,1776722940.88,1776722940.893,14.643,1.81,12.829,room_alerts_mp
1776722941.883,room_15,1776722941.88,1776722941.881,1776722941.883,3.827,1.65,2.172,room_alerts_mp
1776722942.894,room_01,1776722942.881,1776722942.893,1776722942.894,13.175,11.8,1.375,room_alerts_mp
1776722943.894,room_02,1776722943.891,1776722943.893,1776722943.894,3.33,1.82,1.508,room_alerts_mp
1776722944.896,room_03,1776722944.892,1776722944.894,1776722944.896,4.182,1.82,2.366,room_alerts_mp
1776722945.896,room_04,1776722945.892,1776722945.894,1776722945.896,3.813,2.17,1.642,room_alerts_mp
1776722946.896,room_05,1776722946.893,1776722946.894,1776722946.896,3.64,1.68,1.961,room_alerts_mp
1776722948.072,room_06,1776722947.894,1776722947.9,1776722948.072,178.146,5.88,172.264,room_alerts_mp
1776722948.901,room_07,1776722948.897,1776722948.899,1776722948.901,3.771,1.84,1.935,room_alerts_mp
1776722949.903,room_08,1776722949.899,1776722949.9,1776722949.903,4.07,1.89,2.184,room_alerts_mp
1776722950.906,room_09,1776722950.899,1776722950.903,1776722950.906,6.24,3.97,2.269,room_alerts_mp
1776722951.907,room_10,1776722951.901,1776722951.905,1776722951.907,6.697,4.44,2.258,room_alerts_mp
1776722952.909,room_11,1776722952.903,1776722952.906,1776722952.909,5.494,2.89,2.605,room_alerts_mp
1776722953.912,room_12,1776722953.904,1776722953.91,1776722953.912,7.353,5.92,1.436,room_alerts_mp
1776722954.917,room_13,1776722954.906,1776722954.915,1776722954.917,10.73,8.39,2.335,room_alerts_mp
1776722955.912,room_14,1776722955.907,1776722955.909,1776722955.912,4.35,1.72,2.632,room_alerts_mp
1776722956.919,room_15,1776722956.911,1776722956.917,1776722956.919,7.486,5.71,1.778,room_alerts_mp
1776722957.916,room_01,1776722957.912,1776722957.914,1776722957.916,3.456,1.98,1.477,room_alerts_mp
1776722958.928,room_02,1776722958.915,1776722958.925,1776722958.928,13.06,10.29,2.773,room_alerts_mp
1776722959.929,room_03,1776722959.916,1776722959.918,1776722959.929,13.305,1.72,11.58,room_alerts_mp
1776722960.927,room_04,1776722960.922,1776722960.926,1776722960.927,5.117,3.34,1.779,room_alerts_mp
1776722961.931,room_05,1776722961.926,1776722961.93,1776722961.931,5.294,3.48,1.81,room_alerts_mp
1776722962.941,room_06,1776722962.932,1776722962.939,1776722962.941,8.338,6.63,1.706,room_alerts_mp
1776722963.938,room_07,1776722963.933,1776722963.935,1776722963.938,4.301,1.98,2.319,room_alerts_mp
1776722964.938,room_08,1776722964.934,1776722964.936,1776722964.938,3.441,1.94,1.501,room_alerts_mp
1776722965.95,room_09,1776722965.938,1776722965.943,1776722965.95,11.151,4.4,6.748,room_alerts_mp
1776722966.947,room_10,1776722966.94,1776722966.945,1776722966.947,6.846,4.74,2.107,room_alerts_mp
1776722967.952,room_11,1776722967.946,1776722967.95,1776722967.952,6.174,4.22,1.951,room_alerts_mp
1776722968.956,room_12,1776722968.95,1776722968.954,1776722968.956,5.339,3.66,1.679,room_alerts_mp
1776722969.969,room_13,1776722969.952,1776722969.956,1776722969.969,17.653,4.15,13.507,room_alerts_mp
1776722970.961,room_14,1776722970.955,1776722970.959,1776722970.961,6.159,4.09,2.072,room_alerts_mp
1776722971.965,room_15,1776722971.958,1776722971.961,1776722971.965,7.116,3.62,3.499,room_alerts_mp
1776722972.97,room_01,1776722972.962,1776722972.968,1776722972.97,7.95,6.01,1.942,room_alerts_mp
1776722973.968,room_02,1776722973.964,1776722973.965,1776722973.968,4.339,1.59,2.753,room_alerts_mp
1776722974.969,room_03,1776722974.965,1776722974.968,1776722974.969,3.844,2.25,1.59,room_alerts_mp
1776722975.971,room_04,1776722975.967,1776722975.969,1776722975.971,4.215,1.81,2.408,room_alerts_mp
1776722977.046,room_05,1776722976.974,1776722976.979,1776722977.046,72.482,4.77,67.716,room_alerts_mp
1776722977.979,room_06,1776722977.975,1776722977.977,1776722977.979,4.283,1.81,2.473,room_alerts_mp
1776722978.986,room_07,1776722978.977,1776722978.983,1776722978.986,9.098,6.83,2.272,room_alerts_mp
1776722979.984,room_08,1776722979.978,1776722979.981,1776722979.984,6.152,3.59,2.562,room_alerts_mp
1776722980.99,room_09,1776722980.983,1776722980.988,1776722980.99,7.598,5.93,1.668,room_alerts_mp
1776722981.999,room_10,1776722981.985,1776722981.997,1776722981.999,14.379,12.1,2.274,room_alerts_mp
1776722982.997,room_11,1776722982.99,1776722982.994,1776722982.997,6.646,4.27,2.377,room_alerts_mp
1776722984.009,room_12,1776722983.994,1776722984.0,1776722984.009,14.563,5.54,9.021,room_alerts_mp
1776722985.002,room_13,1776722984.998,1776722985.0,1776722985.002,3.963,1.98,1.981,room_alerts_mp
1776722986.011,room_14,1776722986.001,1776722986.01,1776722986.011,10.126,8.8,1.322,room_alerts_mp
1776722987.011,room_15,1776722987.008,1776722987.01,1776722987.011,3.814,2.32,1.496,room_alerts_mp
1776722988.027,room_01,1776722988.021,1776722988.023,1776722988.027,5.957,2.29,3.667,room_alerts_mp
1776722989.035,room_02,1776722989.027,1776722989.033,1776722989.035,8.702,6.72,1.981,room_alerts_mp
1776722990.043,room_03,1776722990.028,1776722990.03,1776722990.043,14.946,1.65,13.292,room_alerts_mp
1776722991.038,room_04,1776722991.03,1776722991.035,1776722991.038,8.085,5.21,2.874,room_alerts_mp
1776722992.036,room_05,1776722992.031,1776722992.035,1776722992.036,5.948,4.2,1.752,room_alerts_mp
1776722993.037,room_06,1776722993.032,1776722993.035,1776722993.037,5.472,3.61,1.865,room_alerts_mp
1776722994.038,room_07,1776722994.033,1776722994.037,1776722994.038,5.594,4.12,1.47,room_alerts_mp
1776722995.039,room_08,1776722995.035,1776722995.037,1776722995.039,3.734,1.7,2.039,room_alerts_mp
1776722996.044,room_09,1776722996.037,1776722996.041,1776722996.044,7.056,4.74,2.321,room_alerts_mp
1776722997.045,room_10,1776722997.038,1776722997.043,1776722997.045,6.976,5.31,1.67,room_alerts_mp
1776722998.044,room_11,1776722998.04,1776722998.042,1776722998.044,3.439,1.69,1.751,room_alerts_mp
1776722999.054,room_12,1776722999.047,1776722999.052,1776722999.054,6.694,4.22,2.477,room_alerts_mp
1776723000.053,room_13,1776723000.049,1776723000.051,1776723000.053,3.882,1.72,2.16,room_alerts_mp
1776723001.063,room_14,1776723001.054,1776723001.06,1776723001.063,9.132,6.35,2.778,room_alerts_mp
1776723002.061,room_15,1776723002.056,1776723002.059,1776723002.061,5.193,3.18,2.012,room_alerts_mp
1776723003.061,room_01,1776723003.057,1776723003.06,1776723003.061,4.337,2.93,1.406,room_alerts_mp
1776723004.065,room_02,1776723004.058,1776723004.063,1776723004.065,6.65,4.66,1.987,room_alerts_mp
1776723005.067,room_03,1776723005.061,1776723005.065,1776723005.067,6.326,3.99,2.335,room_alerts_mp
1776723006.069,room_04,1776723006.062,1776723006.067,1776723006.069,7.119,4.91,2.204,room_alerts_mp
1776723007.085,room_05,1776723007.067,1776723007.074,1776723007.085,17.704,6.44,11.269,room_alerts_mp
1776723008.073,room_06,1776723008.069,1776723008.07,1776723008.073,3.96,1.65,2.309,room_alerts_mp
1776723009.079,room_07,1776723009.074,1776723009.078,1776723009.079,5.163,3.57,1.593,room_alerts_mp
1776723010.087,room_08,1776723010.078,1776723010.084,1776723010.087,8.982,6.88,2.103,room_alerts_mp
1776723011.085,room_09,1776723011.079,1776723011.084,1776723011.085,5.965,4.56,1.4,room_alerts_mp
1776723012.09,room_10,1776723012.084,1776723012.089,1776723012.09,5.712,4.05,1.665,room_alerts_mp
1776723013.089,room_11,1776723013.086,1776723013.087,1776723013.089,3.756,1.4,2.358,room_alerts_mp
1776723014.096,room_12,1776723014.09,1776723014.095,1776723014.096,6.006,4.48,1.528,room_alerts_mp
1776723015.117,room_13,1776723015.094,1776723015.115,1776723015.117,23.69,21.35,2.342,room_alerts_mp
1776723016.105,room_14,1776723016.098,1776723016.103,1776723016.105,6.411,4.42,1.986,room_alerts_mp
1776723017.107,room_15,1776723017.1,1776723017.105,1776723017.107,6.585,4.11,2.471,room_alerts_mp
1776723018.106,room_01,1776723018.102,1776723018.104,1776723018.106,3.68,1.64,2.042,room_alerts_mp
1776723019.113,room_02,1776723019.107,1776723019.11,1776723019.113,6.22,3.19,3.031,room_alerts_mp
1776723020.117,room_03,1776723020.109,1776723020.114,1776723020.117,7.816,4.63,3.184,room_alerts_mp
1776723021.115,room_04,1776723021.111,1776723021.112,1776723021.115,4.003,1.7,2.307,room_alerts_mp
1776723022.119,room_05,1776723022.112,1776723022.117,1776723022.119,7.543,4.99,2.557,room_alerts_mp
1776723023.118,room_06,1776723023.114,1776723023.116,1776723023.118,3.759,2.28,1.48,room_alerts_mp
1776723024.121,room_07,1776723024.115,1776723024.119,1776723024.121,5.785,3.71,2.07,room_alerts_mp
1776723025.129,room_08,1776723025.118,1776723025.126,1776723025.129,10.291,7.49,2.798,room_alerts_mp
1776723026.13,room_09,1776723026.124,1776723026.127,1776723026.13,5.657,2.66,2.993,room_alerts_mp
1776723027.137,room_10,1776723027.128,1776723027.136,1776723027.137,8.912,7.31,1.603,room_alerts_mp
1776723028.137,room_11,1776723028.13,1776723028.134,1776723028.137,6.766,4.52,2.245,room_alerts_mp
1776723029.137,room_12,1776723029.132,1776723029.136,1776723029.137,4.913,3.74,1.17,room_alerts_mp
1776723030.138,room_13,1776723030.134,1776723030.136,1776723030.138,3.594,1.69,1.908,room_alerts_mp
1776723031.145,room_14,1776723031.136,1776723031.142,1776723031.145,8.077,5.94,2.134,room_alerts_mp
1776723032.145,room_15,1776723032.138,1776723032.143,1776723032.145,6.453,4.85,1.602,room_alerts_mp
1776723033.152,room_01,1776723033.145,1776723033.15,1776723033.152,7.332,5.25,2.079,room_alerts_mp
1776723034.153,room_02,1776723034.146,1776723034.151,1776723034.153,7.329,5.2,2.124,room_alerts_mp
1776723035.159,room_03,1776723035.152,1776723035.157,1776723035.159,7.229,5.17,2.055,room_alerts_mp
1776723036.159,room_04,1776723036.154,1776723036.156,1776723036.159,4.328,2.03,2.298,room_alerts_mp
1776723037.163,room_05,1776723037.156,1776723037.16,1776723037.163,7.091,4.81,2.276,room_alerts_mp
1776723038.165,room_06,1776723038.16,1776723038.163,1776723038.165,5.203,3.34,1.868,room_alerts_mp
1776723039.164,room_07,1776723039.161,1776723039.163,1776723039.164,3.157,1.77,1.386,room_alerts_mp
1776723040.168,room_08,1776723040.162,1776723040.166,1776723040.168,6.097,4.18,1.92,room_alerts_mp
1776723041.168,room_09,1776723041.164,1776723041.166,1776723041.168,3.844,1.54,2.301,room_alerts_mp
1776723042.628,room_10,1776723042.17,1776723042.174,1776723042.628,458.217,4.42,453.799,room_alerts_mp
1776723043.177,room_11,1776723043.172,1776723043.175,1776723043.177,5.047,3.05,2.001,room_alerts_mp
1776723044.18,room_12,1776723044.174,1776723044.178,1776723044.18,6.052,3.8,2.253,room_alerts_mp
1776723045.182,room_13,1776723045.175,1776723045.18,1776723045.182,6.832,5.24,1.589,room_alerts_mp
1776723046.181,room_14,1776723046.177,1776723046.179,1776723046.181,3.971,1.79,2.182,room_alerts_mp
1776723047.186,room_15,1776723047.18,1776723047.184,1776723047.186,5.343,3.31,2.035,room_alerts_mp
1776723048.186,room_01,1776723048.183,1776723048.185,1776723048.186,2.963,1.68,1.287,room_alerts_mp
1776723049.189,room_02,1776723049.186,1776723049.187,1776723049.189,3.438,1.57,1.864,room_alerts_mp
1776723050.194,room_03,1776723050.188,1776723050.191,1776723050.194,6.503,3.43,3.075,room_alerts_mp
1776723051.195,room_04,1776723051.19,1776723051.193,1776723051.195,5.47,3.39,2.082,room_alerts_mp
1776723052.197,room_05,1776723052.192,1776723052.196,1776723052.197,5.646,4.0,1.647,room_alerts_mp
1776723053.201,room_06,1776723053.195,1776723053.198,1776723053.201,5.388,2.69,2.694,room_alerts_mp
1776723054.205,room_07,1776723054.201,1776723054.203,1776723054.205,3.489,1.64,1.852,room_alerts_mp
1776723055.209,room_08,1776723055.206,1776723055.208,1776723055.209,3.127,1.72,1.41,room_alerts_mp
1776723056.211,room_09,1776723056.209,1776723056.21,1776723056.211,2.824,1.46,1.369,room_alerts_mp
1776723057.222,room_10,1776723057.214,1776723057.219,1776723057.222,8.363,5.63,2.733,room_alerts_mp
1776723058.227,room_11,1776723058.215,1776723058.225,1776723058.227,12.404,10.6,1.806,room_alerts_mp
1776723059.219,room_12,1776723059.214,1776723059.217,1776723059.219,4.905,2.41,2.498,room_alerts_mp
1776723060.22,room_13,1776723060.216,1776723060.219,1776723060.22,4.562,3.27,1.295,room_alerts_mp
1776723061.224,room_14,1776723061.219,1776723061.223,1776723061.224,4.973,3.42,1.554,room_alerts_mp
1776723062.223,room_15,1776723062.22,1776723062.222,1776723062.223,2.77,1.55,1.215,room_alerts_mp
1776723063.229,room_01,1776723063.223,1776723063.228,1776723063.229,6.42,4.76,1.661,room_alerts_mp
1776723064.227,room_02,1776723064.224,1776723064.226,1776723064.227,3.33,1.72,1.605,room_alerts_mp
1776723065.233,room_03,1776723065.226,1776723065.231,1776723065.233,7.45,4.94,2.514,room_alerts_mp
1776723066.742,room_04,1776723066.228,1776723066.238,1776723066.742,513.778,9.59,504.184,room_alerts_mp
1776723067.235,room_05,1776723067.23,1776723067.233,1776723067.235,4.408,2.97,1.442,room_alerts_mp
1776723068.239,room_06,1776723068.233,1776723068.238,1776723068.239,6.07,4.46,1.614,room_alerts_mp
1776723069.241,room_07,1776723069.235,1776723069.239,1776723069.241,6.45,3.92,2.532,room_alerts_mp
1776723070.243,room_08,1776723070.236,1776723070.24,1776723070.243,6.893,3.72,3.172,room_alerts_mp
1776723071.246,room_09,1776723071.239,1776723071.245,1776723071.246,7.525,5.8,1.725,room_alerts_mp
1776723072.248,room_10,1776723072.242,1776723072.246,1776723072.248,6.177,3.99,2.189,room_alerts_mp
1776723073.253,room_11,1776723073.245,1776723073.248,1776723073.253,8.719,3.88,4.838,room_alerts_mp
1776723074.25,room_12,1776723074.246,1776723074.248,1776723074.25,3.613,1.69,1.925,room_alerts_mp
1776723075.259,room_13,1776723075.248,1776723075.257,1776723075.259,10.926,9.26,1.667,room_alerts_mp
1776723076.258,room_14,1776723076.248,1776723076.256,1776723076.258,9.306,7.18,2.126,room_alerts_mp
1776723077.256,room_15,1776723077.253,1776723077.254,1776723077.256,3.202,1.44,1.766,room_alerts_mp
1776723078.327,room_01,1776723078.258,1776723078.259,1776723078.327,69.092,1.34,67.751,room_alerts_mp
1776723079.275,room_02,1776723079.261,1776723079.273,1776723079.275,14.157,11.73,2.432,room_alerts_mp
1776723080.265,room_03,1776723080.262,1776723080.264,1776723080.265,3.402,1.57,1.836,room_alerts_mp
1776723081.267,room_04,1776723081.264,1776723081.266,1776723081.267,3.009,1.72,1.291,room_alerts_mp
1776723082.268,room_05,1776723082.265,1776723082.266,1776723082.268,3.78,1.6,2.179,room_alerts_mp
1776723083.275,room_06,1776723083.266,1776723083.273,1776723083.275,9.054,6.91,2.149,room_alerts_mp
1776723084.274,room_07,1776723084.268,1776723084.273,1776723084.274,6.026,4.59,1.44,room_alerts_mp
1776723085.275,room_08,1776723085.269,1776723085.272,1776723085.275,5.536,3.01,2.522,room_alerts_mp
1776723086.278,room_09,1776723086.275,1776723086.276,1776723086.278,3.67,1.48,2.185,room_alerts_mp
1776723087.281,room_10,1776723087.278,1776723087.28,1776723087.281,2.866,1.49,1.375,room_alerts_mp
1776723088.293,room_11,1776723088.281,1776723088.29,1776723088.293,11.912,9.41,2.498,room_alerts_mp
1776723089.303,room_12,1776723089.287,1776723089.29,1776723089.303,15.908,2.66,13.251,room_alerts_mp
1776723090.309,room_13,1776723090.29,1776723090.293,1776723090.309,19.405,3.49,15.914,room_alerts_mp
1776723091.296,room_14,1776723091.291,1776723091.293,1776723091.296,4.143,1.36,2.784,room_alerts_mp
1776723092.296,room_15,1776723092.293,1776723092.294,1776723092.296,3.349,1.41,1.935,room_alerts_mp
1776723093.299,room_01,1776723093.293,1776723093.297,1776723093.299,5.356,3.45,1.903,room_alerts_mp
1776723094.299,room_02,1776723094.295,1776723094.297,1776723094.299,3.518,1.76,1.763,room_alerts_mp
1776723095.304,room_03,1776723095.298,1776723095.301,1776723095.304,6.388,3.09,3.296,room_alerts_mp
1776723096.307,room_04,1776723096.301,1776723096.305,1776723096.307,6.138,4.58,1.56,room_alerts_mp
1776723097.309,room_05,1776723097.305,1776723097.307,1776723097.309,3.674,1.84,1.832,room_alerts_mp
1776723098.319,room_06,1776723098.306,1776723098.309,1776723098.319,12.9,2.5,10.402,room_alerts_mp
1776723099.314,room_07,1776723099.309,1776723099.313,1776723099.314,5.646,4.18,1.463,room_alerts_mp
1776723100.317,room_08,1776723100.31,1776723100.315,1776723100.317,6.911,5.44,1.472,room_alerts_mp
1776723101.319,room_09,1776723101.313,1776723101.316,1776723101.319,6.455,3.57,2.882,room_alerts_mp
1776723102.321,room_10,1776723102.314,1776723102.318,1776723102.321,6.9,3.71,3.191,room_alerts_mp
1776723103.324,room_11,1776723103.317,1776723103.321,1776723103.324,7.318,4.39,2.927,room_alerts_mp
1776723104.325,room_12,1776723104.319,1776723104.323,1776723104.325,5.623,3.73,1.894,room_alerts_mp
1776723105.327,room_13,1776723105.32,1776723105.325,1776723105.327,6.501,4.17,2.332,room_alerts_mp
1776723106.332,room_14,1776723106.325,1776723106.33,1776723106.332,6.92,5.39,1.533,room_alerts_mp
1776723107.332,room_15,1776723107.326,1776723107.331,1776723107.332,5.362,4.08,1.285,room_alerts_mp
1776723108.336,room_01,1776723108.328,1776723108.333,1776723108.336,7.802,4.91,2.896,room_alerts_mp
1776723109.338,room_02,1776723109.331,1776723109.336,1776723109.338,6.917,4.82,2.102,room_alerts_mp
1776723110.342,room_03,1776723110.332,1776723110.338,1776723110.342,9.147,5.36,3.788,room_alerts_mp
1776723111.339,room_04,1776723111.334,1776723111.337,1776723111.339,4.907,3.47,1.44,room_alerts_mp
1776723112.343,room_05,1776723112.337,1776723112.341,1776723112.343,5.666,3.92,1.741,room_alerts_mp
1776723113.348,room_06,1776723113.339,1776723113.345,1776723113.348,8.261,6.14,2.119,room_alerts_mp
1776723114.348,room_07,1776723114.341,1776723114.344,1776723114.348,7.016,3.28,3.741,room_alerts_mp
1776723115.347,room_08,1776723115.342,1776723115.345,1776723115.347,4.409,2.95,1.456,room_alerts_mp
1776723116.347,room_09,1776723116.343,1776723116.345,1776723116.347,3.216,1.44,1.778,room_alerts_mp
1776723117.349,room_10,1776723117.345,1776723117.348,1776723117.349,4.76,2.96,1.799,room_alerts_mp
1776723118.352,room_11,1776723118.347,1776723118.35,1776723118.352,5.483,3.34,2.144,room_alerts_mp
1776723119.358,room_12,1776723119.35,1776723119.355,1776723119.358,8.044,5.25,2.797,room_alerts_mp
1776723120.36,room_13,1776723120.355,1776723120.359,1776723120.36,4.857,3.11,1.748,room_alerts_mp
1776723121.363,room_14,1776723121.358,1776723121.361,1776723121.363,5.274,3.31,1.963,room_alerts_mp
1776723122.366,room_15,1776723122.36,1776723122.365,1776723122.366,6.162,4.65,1.511,room_alerts_mp
1776723123.371,room_01,1776723123.363,1776723123.368,1776723123.371,7.176,4.9,2.278,room_alerts_mp
1776723124.371,room_02,1776723124.365,1776723124.369,1776723124.371,6.172,4.77,1.406,room_alerts_mp
1776723125.37,room_03,1776723125.365,1776723125.368,1776723125.37,4.335,2.64,1.69,room_alerts_mp
1776723126.371,room_04,1776723126.368,1776723126.369,1776723126.371,3.057,1.55,1.506,room_alerts_mp
1776723127.375,room_05,1776723127.369,1776723127.373,1776723127.375,6.059,3.88,2.177,room_alerts_mp
1776723128.377,room_06,1776723128.371,1776723128.376,1776723128.377,6.499,5.21,1.288,room_alerts_mp
